id,key,value,type
5305581698,crossing,unmarked,regular
5305581698,highway,crossing,regular
5305600208,name,AC Moore,regular
5305600208,shop,craft,regular
5305600736,amenity,restaurant,regular
5305600736,name,Zoe’s Kitchen,regular
5305600761,amenity,ice_cream,regular
5305600761,brand,Baskin-Robbins,regular
5305600761,brand:wikidata,Q584601,regular
5305600761,brand:wikipedia,en:Baskin-Robbins,regular
5305600761,cuisine,ice_cream,regular
5305600761,name,Baskin-Robbins,regular
5305600774,brand,Staples,regular
5305600774,brand:wikidata,Q785943,regular
5305600774,brand:wikipedia,en:Staples Inc.,regular
5305600774,name,Staples,regular
5305600774,shop,stationery,regular
5306154964,name,ABC Store,regular
5306154964,shop,alcohol,regular
5306154973,amenity,fast_food,regular
5306154973,name,Burger King,regular
5306154988,amenity,fast_food,regular
5306154988,cuisine,mexican,regular
5306154988,name,Taco Bell,regular
5306154989,name,The Barber Shop,regular
5306154989,shop,hairdresser,regular
5306154991,brand,Ashley HomeStore,regular
5306154991,brand:wikidata,Q4805437,regular
5306154991,brand:wikipedia,en:Ashley HomeStore,regular
5306154991,name,Ashley Furniture,regular
5306154991,shop,furniture,regular
5306154996,amenity,fast_food,regular
5306154996,name,Subway,regular
5306155009,amenity,fuel,regular
5306155125,amenity,fast_food,regular
5306155125,name,Waffle House,regular
5306155135,amenity,fast_food,regular
5306155135,name,Domino's Pizza,regular
5306155147,amenity,fast_food,regular
5306155147,name,Wendy's,regular
5306155151,name,Fantastic Nails & Day-Spa,regular
5306155151,shop,beauty,regular
5306155152,amenity,cinema,regular
5306155152,name,AMC Fayetteville 14,regular
5306155157,amenity,fast_food,regular
5306155157,name,Taco Bell,regular
5306155171,amenity,fast_food,regular
5306155171,name,KFC,regular
5306155176,amenity,car_wash,regular
5306155176,name,TLC Car Wash,regular
5306155186,amenity,car_wash,regular
5306155186,name,TLC Car Wash,regular
5306155195,name,Anderson’s Cleaners,regular
5306155195,shop,dry_cleaning,regular
5306155211,amenity,fast_food,regular
5306155211,name,Bojangle’s,regular
5306155212,amenity,fast_food,regular
5306155212,name,Panda Wok,regular
5306155219,amenity,fuel,regular
5306155233,amenity,fast_food,regular
5306155233,name,Smithfield’s,regular
5306155237,amenity,pub,regular
5306155237,name,Crazy D’s Pub,regular
5306155238,amenity,restaurant,regular
5306155238,name,Smokey Bones,regular
5306155247,addr:state,NC,regular
5306155247,amenity,restaurant,regular
5306155247,brand,Applebee's,regular
5306155247,brand:wikidata,Q621532,regular
5306155247,cuisine,american,regular
5306155247,name,Applebee's Neighborhood Grill & Bar,regular
5306155256,amenity,fuel,regular
5307095313,name,Tobacco Station,regular
5307095313,shop,tobacco,regular
5307095453,amenity,fuel,regular
5307543552,railway,crossing,regular
5307547479,crossing,zebra,regular
5307547479,highway,crossing,regular
5307547563,railway,crossing,regular
5307547622,crossing,zebra,regular
5307547622,highway,crossing,regular
5307547630,crossing,traffic_signals,regular
5307547630,highway,crossing,regular
5307547645,crossing,zebra,regular
5307547645,highway,crossing,regular
5307711808,crossing,zebra,regular
5307711808,highway,crossing,regular
5307712157,crossing,zebra,regular
5307712157,highway,crossing,regular
5307712212,crossing,zebra,regular
5307712212,highway,crossing,regular
5307712213,railway,crossing,regular
5307712222,crossing,zebra,regular
5307712222,highway,crossing,regular
5307712226,crossing,zebra,regular
5307712226,highway,crossing,regular
5307712234,crossing,zebra,regular
5307712234,highway,crossing,regular
5307712240,crossing,zebra,regular
5307712240,highway,crossing,regular
5307712270,crossing,zebra,regular
5307712270,highway,crossing,regular
5307712271,crossing,zebra,regular
5307712271,highway,crossing,regular
5307712297,crossing,unmarked,regular
5307712297,highway,crossing,regular
5307712311,railway,crossing,regular
5307712318,crossing,zebra,regular
5307712318,highway,crossing,regular
5307712337,crossing,zebra,regular
5307712337,highway,crossing,regular
5307712371,crossing,zebra,regular
5307712371,highway,crossing,regular
5307712384,crossing,zebra,regular
5307712384,highway,crossing,regular
5307712406,crossing,zebra,regular
5307712406,highway,crossing,regular
5307712456,crossing,zebra,regular
5307712456,highway,crossing,regular
5307712467,crossing,zebra,regular
5307712467,highway,crossing,regular
5307712469,crossing,zebra,regular
5307712469,highway,crossing,regular
5307712575,crossing,zebra,regular
5307712575,highway,crossing,regular
5307712604,crossing,zebra,regular
5307712604,highway,crossing,regular
5307712605,crossing,zebra,regular
5307712605,highway,crossing,regular
5307941735,crossing,zebra,regular
5307941735,highway,crossing,regular
5307941758,crossing,zebra,regular
5307941758,highway,crossing,regular
5307941783,railway,crossing,regular
5307941784,crossing,zebra,regular
5307941784,highway,crossing,regular
5307941934,crossing,zebra,regular
5307941934,highway,crossing,regular
5307941957,crossing,zebra,regular
5307941957,highway,crossing,regular
5307941980,crossing,zebra,regular
5307941980,highway,crossing,regular
5307942006,crossing,zebra,regular
5307942006,highway,crossing,regular
5307942010,crossing,zebra,regular
5307942010,highway,crossing,regular
5307942066,crossing,zebra,regular
5307942066,highway,crossing,regular
5307942108,crossing,zebra,regular
5307942108,highway,crossing,regular
5307942111,crossing,zebra,regular
5307942111,highway,crossing,regular
5307942112,railway,crossing,regular
5307942121,crossing,zebra,regular
5307942121,highway,crossing,regular
5307942135,crossing,zebra,regular
5307942135,highway,crossing,regular
5307942164,railway,crossing,regular
5307942231,crossing,zebra,regular
5307942231,highway,crossing,regular
5307942257,railway,crossing,regular
5307942262,crossing,zebra,regular
5307942262,highway,crossing,regular
5307942274,crossing,zebra,regular
5307942274,highway,crossing,regular
5307942317,crossing,zebra,regular
5307942317,highway,crossing,regular
5307942339,addr:city,Fayetteville,regular
5307942339,addr:housenumber,301,regular
5307942339,addr:postcode,28301,regular
5307942339,addr:state,NC,regular
5307942339,addr:street,Green Street,regular
5307942339,addr:unit,#200,regular
5307942339,amenity,post_office,regular
5307942339,opening_hours,Mo-Fr 08:30-16:45,regular
[phone],phone,[phone],regular
[phone],crossing,zebra,regular
[phone],highway,crossing,regular
5307942356,crossing,unmarked,regular
5307942356,highway,crossing,regular
5307999257,crossing,zebra,regular
5307999257,highway,crossing,regular
5307999273,crossing,unmarked,regular
5307999273,highway,crossing,regular
5307999277,crossing,zebra,regular
5307999277,highway,crossing,regular
5307999314,crossing,unmarked,regular
5307999314,highway,crossing,regular
5307999315,crossing,zebra,regular
5307999315,highway,crossing,regular
5308001558,crossing,zebra,regular
5308001558,highway,crossing,regular
5308001581,crossing,zebra,regular
5308001581,highway,crossing,regular
5308001583,amenity,bus_station,regular
5308001583,building,yes,regular
5308001595,crossing,zebra,regular
5308001595,highway,crossing,regular
5308001615,amenity,fuel,regular
5308001639,crossing,zebra,regular
5308001639,highway,crossing,regular
5311344736,addr:city,Fayetteville,regular
5311344736,addr:housenumber,280,regular
5311344736,addr:postcode,28301,regular
5311344736,addr:state,NC,regular
5311344736,addr:street,Lamon Street,regular
5311344736,government,yes,regular
5311344736,name,Parks and Recreation,regular
5311344736,office,government,regular
5311507782,crossing,zebra,regular
5311507782,highway,crossing,regular
5312857319,amenity,bus_station,regular
5312857319,name,Fayetteville Transit Center,regular
5312857459,historic,memorial,regular
5312857459,name,Ghost Tower,regular
5312857495,crossing,zebra,regular
5312857495,highway,crossing,regular
5312857560,crossing,zebra,regular
5312857560,highway,crossing,regular
5314245631,amenity,atm,regular
5314245631,operator,USAA,regular
5314430578,crossing,zebra,regular
5314430578,highway,crossing,regular
5314430609,crossing,zebra,regular
5314430609,highway,crossing,regular
5314430616,building,yes,regular
5314430616,crossing,zebra,regular
5314430616,highway,crossing,regular
5314433144,crossing,zebra,regular
5314433144,highway,crossing,regular
5314433154,crossing,zebra,regular
5314433154,highway,crossing,regular
5314433169,crossing,zebra,regular
5314433169,highway,crossing,regular
5314433182,building,yes,regular
5314433182,crossing,zebra,regular
5314433182,highway,crossing,regular
5314433191,crossing,zebra,regular
5314433191,highway,crossing,regular
5314433248,crossing,zebra,regular
5314433248,highway,crossing,regular
5315596550,addr:city,Fayetteville,regular
5315596550,addr:country,US,regular
5315596550,addr:full,2820 Gillespie St.,regular
5315596550,addr:housenumber,2820,regular
5315596550,addr:postcode,28306,regular
5315596550,addr:state,NC,regular
5315596550,addr:street,Gillespie Street,regular
5315596550,name,Walmart Supercenter,regular
5315596550,opening_hours,Mo-Su 06:00-24:00,regular
[phone],operator,Walmart,regular
[phone],phone,-1588,regular
[phone],ref:walmart,6879,regular
[phone],shop,supermarket,regular
5315596550,website,https://www.walmart.com/store/6879/fayetteville-nc/whats-new,regular
5315598250,addr:city,Fayetteville,regular
5315598250,addr:country,US,regular
5315598250,addr:full,970 Strickland Bridge Road,regular
5315598250,addr:housenumber,970,regular
5315598250,addr:postcode,28304,regular
5315598250,addr:state,NC,regular
5315598250,addr:street,Strickland Bridge Road,regular
5315598250,name,Walmart Neighborhood Market,regular
5315598250,opening_hours,24/7,regular
[phone],operator,Walmart,regular
[phone],phone,-1427,regular
[phone],ref:walmart,3600,regular
[phone],shop,supermarket,regular
5315598250,website,https://www.walmart.com/store/3600/fayetteville-nc/whats-new,regular
5315598297,addr:city,Hope Mills,regular
5315598297,addr:country,US,regular
5315598297,addr:full,4220 Legion Road,regular
5315598297,addr:housenumber,4220,regular
5315598297,addr:postcode,28348,regular
5315598297,addr:state,NC,regular
5315598297,addr:street,Legion Road,regular
5315598297,name,Walmart Neighborhood Market,regular
5315598297,opening_hours,Mo-Su 06:00-24:00,regular
[phone],operator,Walmart,regular
[phone],phone,-1686,regular
[phone],ref:walmart,3456,regular
[phone],shop,supermarket,regular
5315598297,website,https://www.walmart.com/store/3456/hope-mills-nc/whats-new,regular
5315601804,addr:city,Fayetteville,regular
5315601804,addr:country,US,regular
5315601804,addr:full,1550 Skibo Rd,regular
5315601804,addr:housenumber,1550,regular
5315601804,addr:postcode,28303,regular
5315601804,addr:state,NC,regular
5315601804,addr:street,Skibo Road,regular
5315601804,name,Walmart Supercenter,regular
5315601804,opening_hours,Mo-Su 06:00-24:00,regular
[phone],operator,Walmart,regular
[phone],phone,-8211,regular
[phone],ref:walmart,1238,regular
[phone],shop,supermarket,regular
5315601804,website,https://www.walmart.com/store/1238/fayetteville-nc/whats-new,regular
5315710557,amenity,car_wash,regular
5315710798,amenity,fuel,regular
5315764402,amenity,fuel,regular
5334308242,amenity,fast_food,regular
5334308242,name,My Smoke & Deli,regular
5334308362,amenity,car_wash,regular
5334308445,name,Nationwide Insurance,regular
5334308445,office,insurance,regular
5346236597,name,Men's Wearhouse,regular
5346236597,shop,clothes,regular
5346236598,name,Lane Bryant,regular
5346236598,shop,clothes,regular
5346236599,name,Sleep Number By Select Comfort,regular
5346236599,shop,bed,regular
5346236600,name,Versona,regular
5346236600,shop,fashion,regular
5346236601,name,Torrid,regular
5346236601,shop,fashion,regular
5346236602,name,White House | Black Market,regular
5346236602,shop,clothes,regular
5346236603,name,Chico's,regular
5346236603,shop,clothes,regular
5346236604,name,Expressionz Beauty & Makeup Studio,regular
5346236604,shop,beauty,regular
5346236605,amenity,restaurant,regular
5346236605,name,Newk's Eatery,regular
5346236606,name,Loft,regular
5346236606,shop,clothes,regular
5346236607,clothes,women,regular
5346236607,name,Francesca's,regular
5346236607,shop,clothes,regular
5346236609,name,Locker Room by Lids,regular
5346236609,shop,sports,regular
5346236610,name,Payless ShoeSource,regular
5346236610,shop,shoes,regular
5346236611,name,Foot Locker,regular
5346236611,shop,shoes,regular
5346236612,name,Pro Wireless,regular
5346236612,shop,electronics,regular
5346236613,name,Vans,regular
5346236613,shop,clothes,regular
5346236614,name,Tillys,regular
5346236614,shop,clothes,regular
5346236615,name,The Source Clothing Co.,regular
5346236615,shop,clothes,regular
5346236616,name,Aldo,regular
5346236616,shop,shoes,regular
5346236617,name,Things Remembered,regular
[phone],shop,gift,regular
[phone],name,Best Buy Mobile,regular
[phone],shop,electronics,regular
[phone],name,Rainbow,regular
5346236619,shop,clothes,regular
5346236620,name,New York & Company,regular
5346236620,shop,clothes,regular
5346236621,clothes,children,regular
5346236621,name,Justice,regular
5346236621,shop,clothes,regular
5346236622,name,Bath & Body Works,regular
5346236622,shop,candles,regular
5346236623,name,Express,regular
5346236623,shop,clothes,regular
